bin, occurrences
82,2
82,1
82,1
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,2
83,2
83,95
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,0
83,2
83,1
83,1
83,91
83,3
83,0
83,0
83,1
83,0
83,0
83,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,0
84,1
84,96
84,0
84,2
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,0
84,1
84,97
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,1
85,0
85,0
85,95
85,1
85,0
85,1
85,0
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,1
85,1
85,97
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,1
86,0
86,0
86,95
86,0
86,2
86,2
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,2
86,96
86,1
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
87,0
87,0
87,0
87,0
87,1
87,0
87,0
87,0
87,0
87,0
87,95
87,2
87,1
87,0
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,2
87,0
87,96
87,2
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,0
88,0
88,0
88,99
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,0
88,0
88,0
88,1
88,95
88,2
88,0
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,0
89,0
89,0
89,95
89,1
89,1
89,1
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,0
89,1
89,0
89,96
89,1
89,0
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,1
90,95
90,0
90,2
90,0
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,3
90,97
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,1
91,0
91,98
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,99
91,0
91,0
91,0
91,1
91,0
91,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,1
92,0
92,0
92,0
92,0
92,98
92,0
92,0
92,0
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,3
92,1
92,96
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,0
93,95
93,1
93,3
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,95
93,2
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,97
94,0
94,3
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,0
94,98
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,100
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,2
95,96
95,0
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,98
96,1
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,2
96,97
96,0
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,1
97,1
97,0
97,94
97,1
97,2
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,1
97,0
97,96
97,1
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,0
98,0
98,0
98,0
98,0
98,0
98,2
98,0
98,1
98,1
98,95
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,1
98,1
98,96
98,0
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,1
99,0
99,0
99,1
99,1
99,1
99,92
99,3
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,0
99,0
99,96
99,1
99,1
99,0
99,0
99,0
99,1
99,0
99,0
99,0
99,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,2
78,2
78,95
78,0
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,97
79,1
79,1
79,0
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,1
79,0
79,3
79,3
79,91
79,1
79,0
79,0
79,0
79,1
79,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,1
80,2
80,0
80,95
80,0
80,0
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,1
80,0
80,97
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,97
81,2
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,0
81,1
81,98
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,0
82,0
82,1
82,96
82,2
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,1
82,0
82,97
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,2
83,95
83,1
83,0
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,2
83,1
83,96
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,1
84,97
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,97
84,3
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,96
85,2
85,0
85,0
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,1
85,97
85,0
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,2
86,0
86,1
86,0
86,0
86,96
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,1
86,1
86,97
86,0
86,0
86,0
86,1
86,0
86,0
86,0
86,0
86,0
86,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,1
87,0
87,1
87,97
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,0
87,1
87,0
87,2
87,93
87,1
87,1
87,0
87,0
87,1
87,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,0
88,1
88,1
88,96
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,2
88,1
88,96
88,0
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,2
89,1
89,97
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,1
89,2
89,0
89,93
89,0
89,2
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,0
90,96
90,0
90,1
90,1
90,0
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,0
90,1
90,95
90,3
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,1
91,1
91,0
91,96
91,0
91,1
91,0
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,99
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,97
92,1
92,0
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,2
92,1
92,0
92,94
92,1
92,1
92,0
92,1
92,0
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,98
93,0
93,0
93,2
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,2
93,0
93,2
93,95
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,1
94,1
94,95
94,1
94,0
94,0
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,2
94,1
94,97
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,99
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,2
95,94
95,2
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,0
96,1
96,2
96,94
96,2
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,0
96,0
96,2
96,97
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,0
97,97
97,1
97,0
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,97
97,1
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,0
98,1
98,1
98,96
98,0
98,0
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,1
98,1
98,96
98,0
98,0
98,0
98,1
98,0
98,0
98,0
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,0
99,2
99,0
99,95
99,1
99,0
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,0
99,2
99,3
99,92
99,2
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,1
79,94
79,3
79,1
79,0
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,1
79,0
79,98
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,0
80,1
80,97
80,0
80,0
80,0
80,0
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,98
80,1
80,0
80,0
80,1
80,0
80,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,2
81,1
81,0
81,95
81,1
81,0
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,2
81,0
81,94
81,0
81,1
81,2
81,1
81,0
81,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,1
82,96
82,0
82,1
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,2
82,1
82,94
82,0
82,1
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,98
83,0
83,1
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,0
83,0
83,1
83,97
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,3
84,95
84,0
84,2
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,1
84,0
84,0
84,93
84,2
84,2
84,0
84,1
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,2
85,1
85,97
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,1
85,96
85,1
85,0
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,0
86,1
86,0
86,1
86,0
86,95
86,1
86,1
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,1
86,0
86,1
86,0
86,95
86,0
86,2
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,1
87,1
87,95
87,1
87,0
87,0
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,2
87,93
87,4
87,0
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,2
88,0
88,0
88,95
88,0
88,2
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,100
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,2
89,96
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,0
89,99
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,99
90,0
90,0
90,0
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,0
90,1
90,0
90,3
90,5
90,88
90,1
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,2
91,1
91,96
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,1
91,0
91,1
91,95
91,1
91,1
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,99
92,0
92,0
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,1
92,1
92,0
92,96
92,0
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,1
93,0
93,1
93,95
93,0
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,0
93,2
93,94
93,0
93,0
93,2
93,1
93,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,97
94,1
94,0
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,98
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,0
95,1
95,97
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,95
95,1
95,1
95,2
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,1
96,95
96,0
96,1
96,1
96,0
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,0
96,96
96,2
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,96
97,2
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,0
97,99
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,0
98,0
98,0
98,0
98,2
98,0
98,0
98,0
98,1
98,0
98,96
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,0
98,0
98,0
98,97
98,0
98,0
98,0
98,0
98,1
98,0
98,1
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,0
99,98
99,0
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,2
99,96
99,1
99,0
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,2
79,2
79,94
79,1
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,2
80,95
80,2
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,1
80,95
80,1
80,0
80,1
80,1
80,0
80,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,0
81,99
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,0
81,96
81,2
81,0
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,97
82,1
82,0
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,1
82,95
82,3
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,98
83,2
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,97
83,2
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,0
84,0
84,98
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,1
84,0
84,97
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,1
85,1
85,95
85,0
85,1
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,1
85,2
85,96
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,97
86,2
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,1
86,0
86,0
86,0
86,1
86,0
86,97
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,0
87,94
87,2
87,0
87,0
87,2
87,0
87,0
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,1
87,0
87,0
87,92
87,4
87,0
87,2
87,0
87,0
87,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,0
88,2
88,96
88,0
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,3
88,96
88,0
88,0
88,0
88,0
88,1
88,0
88,0
88,0
88,0
88,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,2
89,1
89,0
89,95
89,0
89,1
89,0
89,0
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,0
89,0
89,0
89,1
89,96
89,0
89,1
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,96
90,1
90,1
90,0
90,2
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,96
90,1
90,0
90,2
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,98
91,0
91,1
91,0
91,0
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,2
91,1
91,94
91,1
91,2
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,1
92,0
92,1
92,0
92,2
92,94
92,1
92,0
92,0
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,2
92,1
92,1
92,93
92,1
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,98
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,2
93,0
93,0
93,97
93,0
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,98
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,2
94,1
94,97
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,99
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,98
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,99
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,95
96,1
96,1
96,2
96,0
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,3
97,0
97,94
97,2
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,97
97,0
97,2
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,2
98,97
98,0
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,1
98,1
98,93
98,0
98,4
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,2
99,1
99,0
99,92
99,1
99,2
99,1
99,0
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,1
99,94
99,2
99,2
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,0
80,95
80,2
80,1
80,0
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,98
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,2
81,1
81,1
81,93
81,0
81,0
81,1
81,1
81,0
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,98
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,0
82,2
82,95
82,1
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,0
82,0
82,2
82,94
82,2
82,0
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
